id_transaction,id_account,transaction_type,transaction_date,transaction_amount
1504,1248,P1,3/25/20,24.7468
1505,1248,P1,3/27/20,15.106
1506,1248,P1,3/30/20,32.3269
1507,1248,P1,3/31/20,38.4377
1508,1248,P1,4/7/20,20.6181
1509,1248,P1,4/9/20,38.1707
1510,1248,P1,4/15/20,11.6626
1511,1248,P1,4/20/20,38.1011
1512,1248,P1,4/30/20,36.9078
1513,1248,P1,5/6/20,17.928
1514,1248,P1,5/13/20,4.7872
1515,1248,P1,5/28/20,38.085
1516,1248,P1,1/30/20,0.9167
1517,1248,P1,2/4/20,25.0429
1518,1248,P1,2/5/20,18.0437
1519,1248,P1,2/17/20,36.0194
1520,1248,P1,2/18/20,8.0534
1521,1248,P1,2/21/20,15.9968
1522,1248,P1,2/24/20,6.5065
1523,1248,P1,3/2/20,4.3989
1524,1248,P1,3/6/20,10.5995
1525,1248,P1,3/9/20,33.4417
1526,1248,P1,3/11/20,36.9409
1527,1248,P1,3/19/20,39.5388
1528,1248,P1,3/25/20,16.9628
1529,1248,P1,3/27/20,6.2144
1530,1248,P1,3/30/20,15.7055
1531,1248,P1,3/31/20,6.7977
1532,1248,P1,4/7/20,13.0356
1533,1248,P1,4/9/20,16.5647
1534,1248,P1,4/15/20,9.7896
1535,1248,P1,4/20/20,12.7638
1536,1248,P1,4/30/20,7.8503
1537,1248,P1,5/6/20,34.2451
1538,1248,P1,5/13/20,15.6796
1539,1248,P1,5/28/20,21.3972
1540,1248,P1,1/30/20,0.0243
1541,1248,P1,2/4/20,25.0558
1542,1248,P1,2/5/20,26.3544
1543,1248,P1,2/17/20,38.6157
1544,1248,P1,2/18/20,39.2168
1545,1248,P1,2/21/20,12.5882
1546,1248,P1,2/24/20,0.4256
1547,1248,P1,3/2/20,15.2233
1548,1248,P1,3/6/20,5.7379
1549,1248,P1,3/9/20,0.1756
1550,1248,P1,3/11/20,31.1934
1551,1248,P1,3/19/20,19.8099
1552,1248,P1,3/25/20,3.1634
1553,1248,P1,3/27/20,7.3932
1554,1248,P1,3/30/20,34.0081
1555,1248,P1,3/31/20,33.1561
1556,1248,P1,4/7/20,26.7055
1557,1248,P1,4/9/20,5.0113
1558,1248,P1,4/15/20,22.6497
1559,1248,P1,4/20/20,29.7314
1560,1248,P1,4/30/20,14.5979
1561,1248,P1,5/6/20,22.2872
1562,1248,P1,5/13/20,32.4717
1563,1248,P1,5/28/20,16.0841
1564,1248,P1,1/30/20,3.746
1565,1248,P1,2/4/20,26.5485
1566,1248,P1,2/5/20,10.4895
1567,1248,P1,2/17/20,29.055
1568,1248,P1,2/18/20,19.9256
1569,1248,P1,2/21/20,23.1019
1570,1248,P1,2/24/20,1.5332
1571,1248,P1,3/2/20,20.5955
1572,1248,P1,3/6/20,38.4134
1573,1248,P1,3/9/20,19.5324
1574,1248,P1,3/11/20,7.6828
1575,1248,P1,3/19/20,0.0227
1576,1248,P1,3/25/20,28.9571
1577,1248,P1,3/27/20,17.1837
1578,1248,P1,3/30/20,14.3188
1579,1248,P1,3/31/20,36.2921
1580,1248,P1,4/7/20,17.1837
1581,1248,P1,4/9/20,11.6019
1582,1248,P1,4/15/20,25.0583
1583,1248,P1,4/20/20,26.7977
1584,1248,P1,4/30/20,0.1489
1585,1248,P4,5/6/20,25.1845
1586,1248,P4,5/13/20,39.5348
1587,1248,P4,5/28/20,21.4498
1588,1248,P4,1/30/20,16.7516
1589,1248,P4,2/4/20,25.2549
1590,1248,P4,2/5/20,24.8544
1591,1248,P4,2/17/20,38.4773
1592,1248,P4,2/18/20,0.9951
1593,1248,P4,2/21/20,23.9854
1594,1248,P4,2/24/20,24.8018
1595,1248,P4,3/2/20,31.5809
1596,1248,P4,3/6/20,19.996
1597,1248,P4,3/9/20,28.0008
1598,1248,P4,3/11/20,36.5477
1599,1248,P4,3/19/20,28.3066
1600,1248,P4,3/25/20,39.8503
1601,1248,P4,3/27/20,38.1149
1602,1248,P4,3/30/20,1.9935
1603,1248,P4,3/31/20,13.7945
1604,1124,P4,4/7/20,7.6489
1605,1124,P4,4/9/20,13.0526
1606,1124,P4,4/15/20,19.6998
1607,1124,P4,4/20/20,13.8997
1608,1124,P4,4/30/20,13.7549
1609,1248,P4,5/6/20,10.5275
1610,1248,P4,5/13/20,11.9474
1611,1248,P4,5/28/20,6.3754
1612,1248,P4,1/30/20,39.0032
1613,1248,P4,2/4/20,2.9369
1614,1248,P4,2/5/20,20.7273
1615,1248,P4,2/17/20,27.4159
1616,1248,P4,2/18/20,12.3738
1617,1248,P4,2/21/20,0.4668
1618,1248,P4,2/24/20,37.2023
1619,1248,P4,3/2/20,28.3786
1620,1248,P4,3/6/20,16.4733
1621,1248,P4,3/9/20,32.1853
1622,1248,P4,3/11/20,31.5712
1623,1248,P4,3/19/20,7.695
1624,1248,P4,3/25/20,10.9943
1625,1248,P4,3/27/20,31.7249
1626,1248,P4,3/30/20,29.7516
1627,1248,P4,3/31/20,35.157
1628,1248,P4,4/7/20,17.8066
1629,1248,P4,4/9/20,3.8633
1630,1248,P4,4/15/20,23.9717
1631,1248,P4,1/30/20,14.8689
1632,1248,P4,2/4/20,3.1626
1633,1248,P4,2/5/20,7.2686
1634,1248,P4,2/17/20,37.8172
1635,1248,P4,2/18/20,27.2937
1636,1248,P4,2/21/20,7.4862
1637,1248,P4,2/24/20,15.7265
1638,1248,P4,3/2/20,1.7346
1639,1248,P4,3/6/20,22.9094
1640,1248,P4,3/9/20,33.3309
1641,1248,P4,3/11/20,28.4992
1642,1248,P4,3/19/20,14.5032
1643,1248,P4,3/25/20,26.6974
1644,1248,P4,3/27/20,28.6845
1645,1248,P4,3/30/20,2.6804
1646,1248,P4,3/31/20,22.034
1647,1248,P4,4/7/20,9.8309
1648,1248,P4,4/9/20,27.8439
1649,1248,P4,4/15/20,33.017
1650,1248,P4,4/20/20,27.8317
1651,1248,P4,4/30/20,34.0728
1652,1248,P4,5/6/20,12.2597
1653,1248,P4,5/13/20,39.0113
1654,1248,P4,5/28/20,17.555
1655,1248,P4,1/30/20,10.4296
1656,1248,P4,2/4/20,37.4426
1657,1248,P4,2/5/20,10.6788
1658,1248,P4,2/17/20,39.6877
1659,1248,P4,2/18/20,37.8269
1660,1248,P4,2/21/20,9.6764
1661,1248,P4,2/24/20,18.8706
1662,1248,P4,3/2/20,38.9676
1663,1248,P4,3/6/20,38.3196
1664,1248,P4,3/9/20,19.2896
1665,1248,P4,3/11/20,31.3738
1666,1248,P4,3/19/20,37.8786
1667,1248,P4,3/25/20,11.2104
1668,1248,P4,3/27/20,24.6456
1669,1248,P4,3/30/20,14.2759
1670,1248,P4,3/31/20,0.64
1671,1248,P4,4/7/20,25.2249
1672,1248,P4,4/9/20,21.3568
1673,1248,P4,4/15/20,26.5526
1674,1248,P4,4/20/20,19.7759
1675,1248,P4,4/30/20,26.9191
1676,1248,P4,5/6/20,23.0688
1677,1248,P4,5/13/20,1.5162
1678,1248,P4,5/28/20,38.2451
1679,1248,P4,1/30/20,11.1432
1680,1248,P4,2/4/20,14.551
1681,1248,P4,2/5/20,19.979
1682,1248,P4,2/17/20,2.657
1683,1248,P4,2/18/20,2.0227
1684,1248,P4,2/21/20,4.161
1685,1248,P4,2/24/20,22.2937
1686,1248,P4,3/2/20,25.14
1687,1248,P4,3/6/20,32.6974
1688,1248,P4,3/9/20,26.7605
1689,1248,P4,3/11/20,23.0291
1690,1248,P4,3/19/20,9.3317
1691,1248,P4,3/25/20,32.661
1692,1248,P4,3/27/20,24.7597
1693,1248,P4,3/30/20,31.7411
1694,1248,P4,3/31/20,0.5663
1695,1248,P4,4/7/20,25.729
1696,1248,P4,4/9/20,0.5939
1697,1248,P4,4/15/20,31.7427
1698,1248,P4,4/20/20,35.7516
1699,1248,P4,4/30/20,5.3285
1700,1248,P4,5/6/20,39.8762
1701,1701,P4,5/13/20,2.432
1702,1702,P4,5/28/20,9.5995
1703,1703,P4,1/30/20,9.4531
1704,1704,P4,2/4/20,39.1998
1705,1705,P4,2/5/20,26.9709
1706,1706,P4,2/17/20,24.9401
1707,1707,P4,2/18/20,27.9927
1708,1708,P4,2/21/20,7.8447
1709,1709,P4,2/24/20,29.318
1710,1710,P4,3/2/20,27.462
1711,1711,P4,3/6/20,29.2387
1712,1712,P4,3/9/20,2.3932
1713,1713,P4,3/11/20,34.6909
1714,1714,P4,3/19/20,32.216
1715,1715,P4,3/25/20,13.7128
1716,1716,P4,3/27/20,11.0526
1717,1717,P4,3/30/20,15.1117
1718,1718,P4,3/31/20,2.4037
1719,1719,P4,4/7/20,14.5388
1720,1720,P4,4/9/20,30.8722
1721,1721,P4,4/15/20,3.9765
1722,1722,P4,4/20/20,32.1286
1723,1723,P4,4/30/20,27.4223
1724,1724,P4,5/6/20,40.3139
1725,1725,P4,5/13/20,0.254
1726,1726,P4,5/28/20,1.0534
1727,1727,P4,1/30/20,18.2209
1728,1728,P4,2/4/20,30.0906
1729,1729,P4,2/5/20,35.9693
1730,1730,P4,2/17/20,5.5421
1731,1731,P4,2/18/20,39.25
1732,1732,P4,2/21/20,24.483
1733,1733,P4,2/24/20,9.7476
1734,1734,P4,3/2/20,10.7638
1735,1735,P4,3/6/20,35.6416
1736,1736,P4,3/9/20,3.4434
1737,1737,P4,3/11/20,30.7629
1738,1738,P4,3/19/20,7.9773
1739,1739,P4,3/25/20,34.8714
1740,1740,P4,3/27/20,21.915
1741,1741,P4,3/30/20,12.0445
1742,1742,P4,3/31/20,1.9215
1743,1743,P4,4/7/20,8.5647
1744,1744,P4,4/9/20,2.7314
1745,1745,P4,4/15/20,20.9126
1746,1746,P4,4/20/20,27.8584
1747,1747,P4,4/30/20,3.1303
1748,1748,P4,5/6/20,16.2985
1749,1749,P4,5/13/20,4.3471
1750,1750,P4,5/28/20,0.7589
1751,1751,P4,1/30/20,8.7104
1752,1752,P4,2/4/20,27.6634
1753,1753,P4,2/5/20,38.5906
1754,1754,P4,2/17/20,1.2152
1755,1755,P4,2/18/20,15.2087
1756,1756,P4,2/21/20,1.6998
1757,1757,P4,2/24/20,19.0623
1758,1758,P4,3/2/20,10.6974
1759,1759,P4,3/6/20,22.5194
1760,965,P4,3/9/20,31.1756
1761,966,P4,3/11/20,35.1788
1762,967,P4,3/19/20,2.6699
1763,968,P4,3/25/20,17.5057
1764,969,P4,3/27/20,20.8341
1765,970,P4,3/30/20,35.432
1766,971,P4,3/31/20,25.5372
1767,972,P4,4/7/20,21.1456
1768,973,P4,4/9/20,27.0979
1769,974,P4,4/15/20,40.1626
1770,975,P4,4/20/20,22.9248
1771,976,P4,4/30/20,29.4684
1772,977,P4,5/6/20,16.7532
1773,978,P4,5/13/20,38.4668
1774,979,P4,5/28/20,29.9628
1775,980,P4,1/30/20,40.0672
1776,981,P4,2/4/20,12.1513
1777,982,P4,2/5/20,33.3746
1778,983,P4,2/17/20,30.0542
1779,984,P4,2/18/20,28.0623
1780,985,P4,2/21/20,15.6133
1781,986,P4,2/24/20,30.9927
1782,987,P4,3/2/20,8.3916
1783,988,P4,3/6/20,13.14
1784,989,P4,3/9/20,39.1537
1785,990,P4,3/11/20,7.2694
1786,991,P4,3/19/20,24.2233
1787,992,P4,3/25/20,18.4992
1788,993,P4,3/27/20,39.2662
1789,994,P4,3/30/20,6.0089
1790,995,P4,3/31/20,20.5202
1791,996,P4,4/7/20,0.9159
1792,997,P4,4/9/20,6.2427
1793,998,P4,4/15/20,27.7023
1794,999,P4,1/30/20,6.6926
1795,1000,P4,2/4/20,15.4587
1796,1001,P4,2/5/20,21.6739
1797,1002,P4,2/17/20,28.8819
1798,1003,P4,2/18/20,2.2913
1799,1004,P4,2/21/20,38.1092
1800,1005,P4,2/24/20,7.4741
1801,1006,P4,3/2/20,40.2346
1802,1007,P4,3/6/20,12.2346
1803,1008,P4,3/9/20,6.0947
1804,1009,P4,3/11/20,27.0421
1805,1010,P4,3/19/20,14.2015
1806,1011,P4,3/25/20,24.2193
1807,1012,P4,3/27/20,7.8519
1808,1013,P4,3/30/20,16.1537
1809,1014,P4,3/31/20,18.7508
1810,1015,P4,4/7/20,34.9862
1811,1016,P4,4/9/20,10.2718
1812,1017,P4,4/15/20,1.0704
1813,1018,P4,4/20/20,20.7516
1814,1019,P4,4/30/20,22.3843
1815,1020,P4,5/6/20,35.4547
1816,1021,P4,5/13/20,12.4256
1817,1022,P4,5/28/20,28.7597
1818,1023,P4,1/30/20,27.8706
1819,1024,P4,2/4/20,28.2597
1820,1025,P4,2/5/20,31.7306
1821,1026,P4,2/17/20,4.1448
1822,1027,P4,2/18/20,34.9862
1823,1028,P4,2/21/20,32.3495
1824,1029,P4,2/24/20,19.983
1825,1030,P4,3/2/20,26.0777
1826,1031,P4,3/6/20,11.6068
1827,1032,P4,3/9/20,36.5809
1828,1033,P4,3/11/20,8.7985
1829,1034,P4,3/19/20,31.754
1830,1035,P4,3/25/20,9.2775
1831,1036,P4,3/27/20,5.7023
1832,1037,P4,3/30/20,25.5526
1833,1038,P4,3/31/20,39.8706
1834,1039,P4,4/7/20,23.8641
1835,1040,P4,4/9/20,25.7298
1836,1041,P4,4/15/20,23.085
1837,1042,P4,4/20/20,34.2184
1838,1043,P4,4/30/20,31.8204
1839,1044,P4,5/6/20,34.1505
1840,1045,P4,5/13/20,27.6756
1841,1046,P4,5/28/20,18.6618
1842,1047,P4,1/30/20,17.1262
1843,1048,P4,2/4/20,34.4515
1844,1049,P4,2/5/20,24.4183
1845,1050,P4,2/17/20,21.4256
1846,1051,P4,2/18/20,32.8293
1847,1052,P4,2/21/20,35.3123
1848,1053,P4,2/24/20,8.4604
1849,1054,P4,3/2/20,16.6278
1850,1055,P4,3/6/20,31.0736
1851,1056,P4,3/9/20,3.6812
1852,1057,P4,3/11/20,28
1853,1058,P4,3/19/20,21.877
1854,1059,P4,3/25/20,7.0752
1855,1060,P4,3/27/20,33.339
1856,1061,P4,3/30/20,7.5396
1857,1062,P4,3/31/20,26.5299
1858,1063,P4,4/7/20,24.5922
1859,1064,P4,4/9/20,3.6197
1860,1065,P4,4/15/20,32.301
1861,1066,P4,4/20/20,7.2945
1862,1067,P4,4/30/20,20.0186
1863,1068,P4,5/6/20,7.1036
1864,1069,P4,5/13/20,28.3236
1865,1070,P4,5/28/20,5.0364
1866,1071,P4,1/30/20,8.8139
1867,1072,P4,2/4/20,6.9595
1868,1073,P4,2/5/20,11.5186
1869,1074,P4,2/17/20,3.2468
1870,1075,P4,2/18/20,13.4822
1871,1076,P4,2/21/20,6.4668
1872,1077,P4,2/24/20,17.2621
1873,1078,P4,3/2/20,4.3617
1874,1079,P4,3/6/20,33.7136
1875,1080,P4,3/9/20,17.4725
1876,1081,P4,3/11/20,28.9231
1877,1082,P4,3/19/20,10.7492
1878,1083,P4,3/25/20,27.3892
1879,1084,P4,3/27/20,35.8066
1880,1085,P4,3/30/20,4.3803
1881,1086,P4,3/31/20,37.3948
1882,1087,P4,4/7/20,18.8827
1883,1088,P1,4/9/20,7.9159
1884,1089,P1,4/15/20,32.61
1885,1090,P1,4/20/20,27.2678
1886,1091,P1,4/30/20,7.6505
1887,1092,P1,5/6/20,30.9644
1888,1093,P1,5/13/20,39.1561
1889,1094,P1,5/28/20,11.6982
1890,1095,P1,1/30/20,9.3277
1891,1096,P1,2/4/20,26.5874
1892,1097,P1,2/5/20,29.9005
1893,1098,P1,2/17/20,28.6303
1894,1099,P1,2/18/20,8.3236
1895,1100,P1,2/21/20,22.0032
1896,1101,P1,2/24/20,24.61
1897,1102,P1,3/2/20,40.2824
1898,1103,P1,3/6/20,19.322
1899,1104,P1,3/9/20,29.6788
1900,1105,P1,3/11/20,13.8325
1901,1106,P1,3/19/20,36.0817
1902,1107,P1,3/25/20,11.3325
1903,1108,P1,3/27/20,1.7767
1904,1109,P1,3/30/20,17.8252
1905,1110,P1,3/31/20,23.7176
1906,1111,P1,4/7/20,14.8843
1907,1112,P1,4/9/20,19.7775
1908,1113,P1,4/15/20,30.2581
1909,1114,P1,4/20/20,22.466
1910,1115,P1,4/30/20,8.0882
1911,1116,P1,5/6/20,37.9976
1912,1117,P1,5/13/20,36.805
1913,1118,P1,5/28/20,27.6723
1914,1119,P1,1/30/20,28.3172
1915,1120,P1,2/4/20,26.5348
1916,1121,P1,2/5/20,29.5105
1917,1122,P1,2/17/20,4.5364
1918,1123,P1,2/18/20,13.9895
1919,1124,P1,2/21/20,14.2427
1920,1125,P1,2/24/20,37.7654
1921,1126,P1,3/2/20,22.2896
1922,1127,P1,3/6/20,30.8924
1923,1128,P1,3/9/20,35.2807
1924,1129,P1,3/11/20,22.1691
1925,1130,P1,3/19/20,4.3819
1926,1131,P1,3/25/20,26.1383
1927,1132,P1,3/27/20,13.9296
1928,1133,P1,3/30/20,32.4555
1929,1134,P1,3/31/20,6.216
1930,1135,P1,4/7/20,31.6594
1931,1136,P1,4/9/20,15.8697
1932,1137,P1,4/15/20,10.4239
1933,1138,P1,4/20/20,29.9272
1934,1139,P1,4/30/20,1.0793
1935,1140,P1,5/6/20,21.089
1936,983,P1,5/13/20,0.8867
1937,983,P1,5/28/20,24.4207
1938,983,P1,1/30/20,15.7468
1939,983,P1,2/4/20,35.8948
1940,983,P1,2/5/20,2.4078
1941,983,P1,2/17/20,20.5388
1942,983,P1,2/18/20,21.4733
1943,983,P1,2/21/20,30.6084
1944,983,P1,2/24/20,36.0995
1945,983,P1,3/2/20,19.0057
1946,983,P1,3/6/20,7.712
1947,983,P1,3/9/20,28.3341
1948,983,P1,3/11/20,25.877
1949,983,P1,3/19/20,30.8285
1950,983,P1,3/25/20,31.0113
1951,983,P1,3/27/20,6.3002
1952,983,P1,3/30/20,18.4078
1953,983,P1,3/31/20,20.9458
1954,983,P1,4/7/20,29.0494
1955,1160,P1,4/9/20,10.7476
1956,1161,P1,4/15/20,10.5518
1957,1162,P1,1/30/20,34.038
1958,1163,P1,2/4/20,39.1545
1959,1164,P1,2/5/20,10.9773
1960,1165,P1,2/17/20,35.1853
1961,1166,P1,2/18/20,1.9887
1962,1167,P1,2/21/20,29.0874
1963,1168,P1,2/24/20,28.6521
1964,1169,P1,3/2/20,12.0008
1965,1170,P1,3/6/20,25.1392
1966,1171,P1,3/9/20,32.1173
1967,1172,P1,3/11/20,17.9159
1968,1173,P1,3/19/20,4.534
1969,1174,P1,3/25/20,12.2937
1970,1175,P1,3/27/20,23.6019
1971,1176,P1,3/30/20,39.9304
1972,1177,P1,3/31/20,5.3673
1973,1178,P1,4/7/20,7.9159
1974,1179,P1,4/9/20,18.6958
1975,1180,P1,4/15/20,30.2872
1976,1181,P1,4/20/20,31.8794
1977,1182,P1,4/30/20,14.7727
1978,1183,P1,5/6/20,31.0299
1979,1184,P1,5/13/20,15.7411
1980,1185,P1,5/28/20,13.4353
1981,1186,P1,1/30/20,16.5631
1982,1187,P1,2/4/20,40.3042
1983,1188,P1,2/5/20,8.9312
1984,1189,P1,2/17/20,25.0801
1985,1190,P1,2/18/20,10.301
1986,1191,P1,2/21/20,27.6206
1987,1192,P1,2/24/20,0.8519
1988,1193,P1,3/2/20,17.6683
1989,1194,P1,3/6/20,25.4199
1990,1195,P1,3/9/20,33.1125
1991,1196,P1,3/11/20,7.7176
1992,1197,P1,3/19/20,37.2273
1993,1198,P1,3/25/20,31.8172
1994,1199,P1,3/27/20,27.288
1995,1200,P1,3/30/20,36.9676
1996,1201,P1,3/31/20,21.9693
1997,1202,P1,4/7/20,4.1497
1998,1203,P1,4/9/20,30.1432
1999,1204,P1,4/15/20,6.2241
2000,1205,P1,4/20/20,23.212
2001,1206,P1,4/30/20,33.5275
2002,1207,P1,5/6/20,5.2395
2003,1208,P1,5/13/20,8.6521
2004,1209,P1,5/28/20,25.0825
2005,1210,P1,1/30/20,18.2273
2006,1211,P1,2/4/20,0.3859
2007,1212,P1,2/5/20,23.7864
2008,1213,P1,2/17/20,39.5809
2009,1214,P1,2/18/20,23.0494
2010,1215,P1,2/21/20,21.7144
2011,1216,P1,2/24/20,1.1618
2012,1217,P1,3/2/20,16.5477
2013,1218,P1,3/6/20,35.7662
2014,1219,P1,3/9/20,23.6222
2015,1220,P1,3/11/20,18.0939
2016,1221,P1,3/19/20,6.8706
2017,1222,P1,3/25/20,37.2977
2018,1223,P1,3/27/20,21.8034
2019,1224,P1,3/30/20,18.2233
2020,1225,P1,3/31/20,28.6869
2021,1226,P1,4/7/20,36.0429
2022,1227,P1,4/9/20,33.2484
2023,1228,P1,4/15/20,26.038
2024,1229,P1,4/20/20,36.771
2025,1230,P1,4/30/20,31.5591
2026,1231,P1,5/6/20,38.6845
2027,1232,P1,5/13/20,17.1206
2028,1233,P1,5/28/20,36.4045
2029,1234,P1,1/30/20,34.3026
2030,1235,P1,2/4/20,0.4684
2031,1236,P1,2/5/20,2.8536
2032,1237,P1,2/17/20,25.6076
2033,1238,P1,2/18/20,29.7985
2034,1239,P1,2/21/20,9.2128
2035,1240,P1,2/24/20,27.5655
2036,1241,P1,3/2/20,26
2037,1242,P1,3/6/20,12.5655
2038,1243,P1,3/9/20,17.7751
2039,1244,P1,3/11/20,35.3536
2040,1245,P1,3/19/20,15.6165
2041,1246,P1,3/25/20,10.2314
2042,1247,P1,3/27/20,10.4417
2043,1248,P1,3/30/20,0.5016
2044,1249,P1,3/31/20,10.1917
2045,1250,P1,4/7/20,3.5372
2046,1251,P1,4/9/20,18.9013
2047,1252,P1,4/15/20,28.2832
2048,1253,P1,4/20/20,17.3204
2049,1254,P1,4/30/20,12.4458
2050,1255,P1,5/6/20,29.5162
2051,1256,P1,5/13/20,1.8908
2052,1257,P1,5/28/20,26.1788
2053,1258,P1,1/30/20,34.5081
2054,1259,P1,2/4/20,35.4992
2055,1260,P1,2/5/20,15.3827
2056,1261,P1,2/17/20,22.5194
2057,1262,P1,2/18/20,34.716
2058,1263,P1,2/21/20,39.9684
2059,1264,P1,2/24/20,12.8956
2060,1265,P1,3/2/20,25.9822
2061,1266,P1,3/6/20,27.2427
2062,1267,P1,3/9/20,5.2193
2063,1268,P1,3/11/20,36.432
2064,1269,P1,3/19/20,11.6125
2065,1270,P1,3/25/20,26.4749
2066,1271,P1,3/27/20,30.7694
2067,1272,P1,3/30/20,36.7371
2068,1273,P1,3/31/20,15.8471
2069,1274,P1,4/7/20,12.7678
2070,1275,P1,4/9/20,22.1537
2071,1276,P1,4/15/20,9.1618
2072,1277,P1,4/20/20,34.8916
2073,1278,P1,4/30/20,40.093
2074,1279,P1,5/6/20,7.7727
2075,1280,P1,5/13/20,24.3576
2076,1281,P1,5/28/20,5.7233
2077,1282,P1,1/30/20,29.0485
2078,1283,P1,2/4/20,1.2379
2079,1284,P1,2/5/20,9.0939
2080,1285,P1,2/17/20,11.7767
2081,1286,P1,2/18/20,29.8261
2082,1287,P1,2/21/20,22.1375
2083,1288,P1,2/24/20,37.915
2084,1289,P1,3/2/20,18.0647
2085,1290,P1,3/6/20,3.8487
2086,1291,P1,3/9/20,22.4725
2087,1292,P1,3/11/20,13.407
2088,1293,P1,3/19/20,12.1998
2089,1294,P1,3/25/20,27.4895
2090,1295,P1,3/27/20,15.4579
2091,1296,P1,3/30/20,31.6206
2092,1297,P1,3/31/20,14.2872
2093,1298,P1,4/7/20,21.4636
2094,1299,P1,4/9/20,23.0275
2095,1300,P1,4/15/20,26.521
2096,1301,P1,4/20/20,12.538
2097,1302,P1,4/30/20,31.1812
2098,1303,P1,5/6/20,3.7282
2099,1304,P1,5/13/20,28.2581
2100,1305,P1,5/28/20,2.8568
2101,1306,P1,1/30/20,2.7718
2102,1307,P1,2/4/20,13.14
2103,1308,P1,2/5/20,29.5291
2104,1309,P1,2/17/20,5.0922
2105,1310,P1,2/18/20,12.8714
2106,1311,P1,2/21/20,10.7856
2107,1312,P1,2/24/20,19.0218
2108,1313,P1,3/2/20,15.8244
2109,1314,P1,3/6/20,7.6966
2110,1315,P1,3/9/20,29.2969
2111,1316,P1,3/11/20,30.2848
2112,1317,P1,3/19/20,9.3301
2113,1318,P1,3/25/20,24.8115
2114,1319,P1,3/27/20,29.3714
2115,1320,P1,3/30/20,27.2921
2116,1321,P1,3/31/20,0.3794
2117,1322,P1,4/7/20,38.8657
2118,1323,P1,4/9/20,8.246
2119,1324,P1,4/15/20,3.5663
2120,1325,P1,1/30/20,26.394
2121,1326,P1,2/4/20,2.9895
2122,1327,P1,2/5/20,23.538
2123,1328,P1,2/17/20,15.3819
2124,1329,P1,2/18/20,18.9239
2125,1330,P1,2/21/20,19.2565
2126,1331,P1,2/24/20,32.7759
2127,1332,P1,3/2/20,28.2508
2128,1333,P1,3/6/20,2.373
2129,1334,P1,3/9/20,27.3956
2130,1335,P1,3/11/20,7.0688
2131,1336,P1,3/19/20,27.8625
2132,1337,P1,3/25/20,33.1294
2133,1338,P1,3/27/20,13.8139
2134,1339,P1,3/30/20,31.254
2135,1340,P1,3/31/20,17.1756
2136,1341,P1,4/7/20,31.7233
2137,1342,P1,4/9/20,24.0882
2138,1343,P1,4/15/20,16.6141
2139,1344,P1,4/20/20,30.7524
2140,1345,P1,4/30/20,35.9628
2141,1346,P1,5/6/20,8.7565
2142,1347,P1,5/13/20,9.538
2143,1348,P1,5/28/20,19.6917
2144,1349,P1,1/30/20,22.0218
2145,1350,P1,2/4/20,10.1739
2146,1351,P1,2/5/20,34.6133
2147,1352,P1,2/17/20,38.3867
2148,1353,P1,2/18/20,0.1375
2149,1354,P1,2/21/20,21.8495
2150,1355,P1,2/24/20,27.3932
2151,1356,P1,3/2/20,26.7079
2152,1357,P1,3/6/20,26.8503
2153,1358,P1,3/9/20,35.7039
2154,1359,P1,3/11/20,29.7824
2155,1360,P1,3/19/20,14.2896
2156,1361,P1,3/25/20,32.7468
2157,1362,P1,3/27/20,16.4757
2158,1363,P1,3/30/20,24.4684
2159,1364,P1,3/31/20,7.25
2160,1365,P1,4/7/20,7.5316
2161,1366,P1,4/9/20,18.8544
2162,1367,P1,4/15/20,24.572
2163,1368,P1,4/20/20,27.8843
2164,1369,P1,4/30/20,18.3641
2165,1370,P1,5/6/20,39.7888
2166,1371,P1,5/13/20,31.3244
2167,1372,P1,5/28/20,21.0987
2168,1373,P1,1/30/20,32.254
2169,1374,P1,2/4/20,34.8681
2170,1375,P1,2/5/20,35.2128
2171,1376,P1,2/17/20,4.7532
2172,1377,P1,2/18/20,20.4393
2173,1378,P1,2/21/20,40.1068
2174,1379,P1,2/24/20,3.8026
2175,1380,P1,3/2/20,23.2662
2176,1381,P1,3/6/20,24.1804
2177,1382,P1,3/9/20,35.3932
2178,1383,P1,3/11/20,25.4895
2179,1384,P1,3/19/20,21.4045
2180,1385,P1,3/25/20,17.4248
2181,1386,P1,3/27/20,19.0882
2182,1387,P1,3/30/20,16.0939
2183,1388,P1,3/31/20,24.7816
2184,1389,P1,4/7/20,6.2184
2185,1390,P1,4/9/20,28.4094
2186,1391,P1,4/15/20,28.9854
2187,1392,P1,4/20/20,6.0445
2188,1393,P1,4/30/20,29.6812
2189,1394,P1,5/6/20,22.0542
2190,1395,P1,5/13/20,13.5437
2191,1396,P1,5/28/20,22.5138
2192,1397,P1,1/30/20,17.6529
2193,1398,P1,2/4/20,29.0963
2194,1399,P1,2/5/20,39.7128
2195,1400,P1,2/17/20,6.2945
2196,1401,P1,2/18/20,33.0558
2197,1402,P1,2/21/20,5.0121
2198,1403,P1,2/24/20,7.7112
2199,1404,P1,3/2/20,17.1634
2200,1405,P1,3/6/20,26.7265
2201,1406,P1,3/9/20,14.9757
2202,1407,P1,3/11/20,40.0841
2203,1408,P1,3/19/20,5.1311
2204,1409,P1,3/25/20,20.6173
2205,1410,P1,3/27/20,9.9773
2206,1411,P1,3/30/20,2.6578
2207,1412,P1,3/31/20,33.2306
